[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/semtypinst.c"
--file:r"rod/nimcache/sigmatch.c"
--file:r"rod/nimcache/suggest.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3199
r"lookupInRecordAndBuildCheck.check": Check_140626
r"lookupInRecordAndBuildCheck.result": Result_140627
r"lookupInRecordAndBuildCheck.i": I_140636
r"countup.:tmp": HEX3Atmp_150660
r"countup.res": Res_150662
r"semdata.checkMinSonsLen": Checkminsonslen_108440
r"checkMinSonsLen.n": N_108442
r"checkMinSonsLen.length": Length_108443
r"lookupInRecordAndBuildCheck.s": S_140704
r"lookupInRecordAndBuildCheck.i": I_140713
r"countup.:tmp": HEX3Atmp_150669
r"countup.res": Res_150671
r"lookupInRecordAndBuildCheck.it": It_140726
r"lookupInRecordAndBuildCheck.j": J_140746
r"countup.:tmp": HEX3Atmp_150663
r"countup.res": Res_150665
r"lookupInRecordAndBuildCheck.j": J_140778
r"countup.:tmp": HEX3Atmp_150666
r"countup.res": Res_150668
r"lookupInRecordAndBuildCheck.inExpr": Inexpr_140791
r"ast.newIdentNode": Newidentnode_56735
r"newIdentNode.ident": Ident_56737
r"newIdentNode.info": Info_56738
r"newIdentNode.result": Result_57538
r"lookupInRecordAndBuildCheck.inExpr": Inexpr_140826
r"lookupInRecordAndBuildCheck.notExpr": Notexpr_140839
r"sem.makeDeref": Makederef_140866
r"makeDeref.n": N_140868
r"makeDeref.result": Result_140869
r"makeDeref.t": T_140871
r"makeDeref.a": A_140894
r"sem.propertyWriteAccess": Propertywriteaccess_146209
r"propertyWriteAccess.c": C_146211
r"propertyWriteAccess.n": N_146212
r"propertyWriteAccess.a": A_146213
r"propertyWriteAccess.result": Result_146214
r"propertyWriteAccess.id": Id_146215
r"sem.semDirectCallAnalyseEffects": Semdirectcallanalyseeffects_139762
r"semDirectCallAnalyseEffects.c": C_139764
r"semDirectCallAnalyseEffects.n": N_139765
r"semDirectCallAnalyseEffects.flags": Flags_139766
r"semDirectCallAnalyseEffects.result": Result_139767
r"semDirectCallAnalyseEffects.symflags": Symflags_139769
r"sem.semDirectCall": Semdirectcall_133855
r"semDirectCall.c": C_133857
r"semDirectCall.n": N_133858
r"semDirectCall.filter": Filter_133859
r"semDirectCall.result": Result_133860
r"semDirectCall.initialBinding": Initialbinding_133861
r"semDirectCall.f": F_133874
r"sem.semDirectCallWithBinding": Semdirectcallwithbinding_133710
r"semDirectCallWithBinding.c": C_133712
r"semDirectCallWithBinding.n": N_133713
r"semDirectCallWithBinding.f": F_133714
r"semDirectCallWithBinding.filter": Filter_133715
r"semDirectCallWithBinding.initialBinding": Initialbinding_133716
r"semDirectCallWithBinding.result": Result_133717
r"semDirectCallWithBinding.o": O_133718
r"semDirectCallWithBinding.x": X_133719
r"semDirectCallWithBinding.y": Y_133720
r"semDirectCallWithBinding.z": Z_133721
r"semDirectCallWithBinding.sym": Sym_133723
r"sigmatch.matches": Matches_129535
r"matches.c": C_129537
r"matches.n": N_129538
r"matches.m": M_129540
r"matches.marker": Marker_129541
r"matches.f": F_129553
r"matches.formal": Formal_129582
r"matches.container": Container_129604
r"semDirectCallWithBinding.cmp": Cmp_133770
r"sem.sameMethodDispatcher": Samemethoddispatcher_133634
r"sameMethodDispatcher.a": A_133636
r"sameMethodDispatcher.b": B_133637
r"sameMethodDispatcher.result": Result_133638
r"sameMethodDispatcher.aa": Aa_133657
r"sameMethodDispatcher.bb": Bb_133658
r"types.getProcHeader": Getprocheader_98018
r"getProcHeader.sym": Sym_98020
r"getProcHeader.result": Result_98315
r"getProcHeader.n": N_98316
r"getProcHeader.i": I_98340
r"countup.:tmp": HEX3Atmp_98424
r"countup.res": Res_98426
r"getProcHeader.p": P_98353
r"sem.generateInstance": Generateinstance_133401
r"generateInstance.c": C_133403
r"generateInstance.fn": Fn_133404
r"generateInstance.pt": Pt_133405
r"generateInstance.info": Info_133406
r"generateInstance.result": Result_133407
r"generateInstance.oldPrc": Oldprc_133408
r"generateInstance.oldMod": Oldmod_133409
r"generateInstance.oldP": Oldp_133410
r"generateInstance.n": N_133411
r"semdata.PushOwner": Pushowner_108094
r"PushOwner.owner": Owner_108096
r"astalgo.OpenScope": Openscope_61141
r"OpenScope.tab": Tab_61144
r"sem.instantiateGenericParamList": Instantiategenericparamlist_133076
r"instantiateGenericParamList.c": C_133078
r"instantiateGenericParamList.n": N_133079
r"instantiateGenericParamList.pt": Pt_133080
r"instantiateGenericParamList.i": I_133098
r"countup.:tmp": HEX3Atmp_134079
r"countup.res": Res_134081
r"instantiateGenericParamList.a": A_133111
r"instantiateGenericParamList.q": Q_133133
r"instantiateGenericParamList.s": S_133146
r"instantiateGenericParamList.t": T_133147
r"lookups.addDecl": Adddecl_109114
r"addDecl.c": C_109116
r"addDecl.sym": Sym_109117
r"astalgo.SymTabAddUnique": Symtabaddunique_61130
r"SymTabAddUnique.tab": Tab_61133
r"SymTabAddUnique.e": E_61134
r"SymTabAddUnique.result": Result_63607
r"astalgo.SymTabAddUniqueAt": Symtabadduniqueat_61135
r"SymTabAddUniqueAt.tab": Tab_61138
r"SymTabAddUniqueAt.e": E_61139
r"SymTabAddUniqueAt.at": At_61140
r"SymTabAddUniqueAt.result": Result_63600
r"astalgo.StrTableIncl": Strtableincl_63381
r"StrTableIncl.t": T_63384
r"StrTableIncl.n": N_63385
r"StrTableIncl.result": Result_63386
r"StrTableIncl.h": H_63387
r"StrTableIncl.it": It_63388
r"sem.removeDefaultParamValues": Removedefaultparamvalues_133295
r"removeDefaultParamValues.n": N_133297
r"sem.semParamList": Semparamlist_132124
r"semParamList.c": C_132126
r"semParamList.n": N_132127
r"semParamList.genericParams": Genericparams_132128
r"semParamList.s": S_132129
r"sem.semProcTypeNode": Semproctypenode_136726
r"semProcTypeNode.c": C_136728
r"semProcTypeNode.n": N_136729
r"semProcTypeNode.genericParams": Genericparams_136730
r"semProcTypeNode.prev": Prev_136731
r"semProcTypeNode.result": Result_136732
r"semProcTypeNode.def": Def_136733
r"semProcTypeNode.res": Res_136734
r"semProcTypeNode.typ": Typ_136735
r"semProcTypeNode.check": Check_136736
r"semProcTypeNode.cl": Cl_136737
r"sem.newOrPrevType": Neworprevtype_134228
r"newOrPrevType.kind": Kind_134230
r"newOrPrevType.prev": Prev_134231
r"newOrPrevType.c": C_134232
r"newOrPrevType.result": Result_134233
r"semdata.lastOptionEntry": Lastoptionentry_108053
r"lastOptionEntry.c": C_108055
r"lastOptionEntry.result": Result_108171
r"semProcTypeNode.counter": Counter_136753
r"semProcTypeNode.i": I_136762
r"countup.:tmp": HEX3Atmp_150609
r"countup.res": Res_150611
r"semProcTypeNode.a": A_136775
r"semProcTypeNode.length": Length_136785
r"sem.paramType": Paramtype_136705
r"paramType.c": C_136707
r"paramType.n": N_136708
r"paramType.genericParams": Genericparams_136709
r"paramType.cl": Cl_136711
r"paramType.result": Result_136712
r"sem.semTypeNode": Semtypenode_132115
r"semTypeNode.c": C_132117
r"semTypeNode.n": N_132118
r"semTypeNode.prev": Prev_132119
r"semTypeNode.result": Result_137127
r"semTypeNode.s": S_137176
r"sem.semTypeIdent": Semtypeident_135004
r"semTypeIdent.c": C_135006
r"semTypeIdent.n": N_135007
r"semTypeIdent.result": Result_135008
r"sem.semArray": Semarray_134853
r"semArray.c": C_134855
r"semArray.n": N_134856
r"semArray.prev": Prev_134857
r"semArray.result": Result_134858
r"semArray.indx": Indx_134859
r"semArray.base": Base_134860
r"sem.semRangeAux": Semrangeaux_134705
r"semRangeAux.c": C_134707
r"semRangeAux.n": N_134708
r"semRangeAux.prev": Prev_134709
r"semRangeAux.result": Result_134710
r"semRangeAux.a": A_134774
r"semRangeAux.b": B_134787
r"types.enumHasWholes": Enumhaswholes_98072
r"enumHasWholes.t": T_98074
r"enumHasWholes.result": Result_98630
r"enumHasWholes.b": B_98631
r"sem.semContainer": Semcontainer_134609
r"semContainer.c": C_134611
r"semContainer.n": N_134612
r"semContainer.kind": Kind_134613
r"semContainer.kindStr": Kindstr_134614
r"semContainer.prev": Prev_134615
r"semContainer.result": Result_134616
r"semContainer.base": Base_134631
r"sem.semRange": Semrange_134800
r"semRange.c": C_134802
r"semRange.n": N_134803
r"semRange.prev": Prev_134804
r"semRange.result": Result_134805
r"sem.semSet": Semset_134566
r"semSet.c": C_134568
r"semSet.n": N_134569
r"semSet.prev": Prev_134570
r"semSet.result": Result_134571
r"semSet.base": Base_134586
r"sem.semOrdinal": Semordinal_134962
r"semOrdinal.c": C_134964
r"semOrdinal.n": N_134965
r"semOrdinal.prev": Prev_134966
r"semOrdinal.result": Result_134967
r"semOrdinal.base": Base_134982
r"sem.semGeneric": Semgeneric_135185
r"semGeneric.c": C_135187
r"semGeneric.n": N_135188
r"semGeneric.s": S_135189
r"semGeneric.prev": Prev_135190
r"semGeneric.result": Result_135191
r"semGeneric.elem": Elem_135192
r"semGeneric.isConcrete": Isconcrete_135193
r"semGeneric.i": I_135226
r"countup.:tmp": HEX3Atmp_150567
r"countup.res": Res_150569
r"sem.instGenericContainer": Instgenericcontainer_132143
r"instGenericContainer.c": C_132145
r"instGenericContainer.n": N_132146
r"instGenericContainer.header": Header_132147
r"instGenericContainer.result": Result_133629
r"instGenericContainer.cl": Cl_133630
r"semTypeNode.s": S_137177
r"semTypeNode.t": T_137256
r"sem.semObjectNode": Semobjectnode_136515
r"semObjectNode.c": C_136517
r"semObjectNode.n": N_136518
r"semObjectNode.prev": Prev_136519
r"semObjectNode.result": Result_136520
r"semObjectNode.check": Check_136521
r"semObjectNode.pos": Pos_136523
r"semObjectNode.base": Base_136524
r"semObjectNode.concreteBase": Concretebase_136570
r"sem.skipGenericInvokation": Skipgenericinvokation_136493
r"skipGenericInvokation.t": T_136495
r"skipGenericInvokation.result": Result_136496
r"sem.addInheritedFields": Addinheritedfields_136470
r"addInheritedFields.c": C_136472
r"addInheritedFields.check": Check_136474
r"addInheritedFields.pos": Pos_136476
r"addInheritedFields.obj": Obj_136477
r"sem.addInheritedFieldsAux": Addinheritedfieldsaux_136351
r"addInheritedFieldsAux.c": C_136353
r"addInheritedFieldsAux.check": Check_136355
r"addInheritedFieldsAux.pos": Pos_136357
r"addInheritedFieldsAux.n": N_136358
r"addInheritedFieldsAux.i": I_136400
r"countup.:tmp": HEX3Atmp_150591
r"countup.res": Res_150593
r"addInheritedFieldsAux.i": I_136433
r"countup.:tmp": HEX3Atmp_150594
r"countup.res": Res_150596
r"sem.semRecordNodeAux": Semrecordnodeaux_135720
r"semRecordNodeAux.c": C_135722
r"semRecordNodeAux.n": N_135723
r"semRecordNodeAux.check": Check_135725
r"semRecordNodeAux.pos": Pos_135727
r"semRecordNodeAux.father": Father_135728
r"semRecordNodeAux.rectype": Rectype_135729
r"semRecordNodeAux.length": Length_135952
r"semRecordNodeAux.f": F_135953
r"semRecordNodeAux.a": A_135954
r"semRecordNodeAux.it": It_135955
r"semRecordNodeAux.e": E_135956
r"semRecordNodeAux.branch": Branch_135957
r"semRecordNodeAux.typ": Typ_135958
r"semRecordNodeAux.i": I_135978
r"countup.:tmp": HEX3Atmp_150582
r"countup.res": Res_150584
r"sem.semConstBoolExpr": Semconstboolexpr_134201
r"semConstBoolExpr.c": C_134203
r"semConstBoolExpr.n": N_134204
r"semConstBoolExpr.result": Result_134205
r"sem.fitNode": Fitnode_132106
r"fitNode.c": C_132108
r"fitNode.formal": Formal_132109
r"fitNode.arg": Arg_132110
r"fitNode.result": Result_134105
r"sigmatch.IndexTypesMatch": Indextypesmatch_128947
r"IndexTypesMatch.c": C_128949
r"IndexTypesMatch.f": F_128950
r"IndexTypesMatch.a": A_128951
r"IndexTypesMatch.arg": Arg_128952
r"IndexTypesMatch.result": Result_128953
r"IndexTypesMatch.m": M_128954
r"sem.typeMismatch": Typemismatch_134091
r"typeMismatch.n": N_134093
r"typeMismatch.formal": Formal_134094
r"typeMismatch.actual": Actual_134095
r"semfold.getConstExpr": Getconstexpr_114010
r"getConstExpr.m": M_114012
r"getConstExpr.n": N_114013
r"getConstExpr.result": Result_114860
r"getConstExpr.s": S_114873
r"getDateStr.result": Result_30003
r"getDateStr.ti": Ti_30004
r"times.getLocalTime": Getlocaltime_28618
r"getLocalTime.t": T_28620
r"getLocalTime.result": Result_29407
r"getLocalTime.a": A_29408
r"times.tmToTimeInfo": Tmtotimeinfo_28843
r"tmToTimeInfo.tm": Tm_28845
r"tmToTimeInfo.result": Result_28846
r"tmToTimeInfo.weekDays": Weekdays_28847
r"intToStr.x": X_25427
r"intToStr.minchars": Minchars_25428
r"intToStr.result": Result_25429
r"intToStr.i": I_25442
r"countup.:tmp": HEX3Atmp_25447
r"countup.res": Res_25449
r"getClockStr.result": Result_30014
r"getClockStr.ti": Ti_30015
r"semfold.getAppType": Getapptype_114825
r"getAppType.n": N_114827
r"getAppType.result": Result_114828
r"semfold.getConstIfExpr": Getconstifexpr_114311
r"getConstIfExpr.c": C_114313
r"getConstIfExpr.n": N_114314
r"getConstIfExpr.result": Result_114315
r"getConstIfExpr.i": I_114324
r"countup.:tmp": HEX3Atmp_114421
r"countup.res": Res_114423
r"getConstIfExpr.it": It_114337
r"getConstIfExpr.e": E_114350
r"getConstExpr.s": S_114970
r"getConstExpr.a": A_114992
r"getConstExpr.a": A_115069
r"semfold.magicCall": Magiccall_114713
r"magicCall.m": M_114715
r"magicCall.n": N_114716
r"magicCall.result": Result_114717
r"magicCall.s": S_114744
r"magicCall.a": A_114757
r"magicCall.b": B_114758
r"magicCall.c": C_114759
r"getConstExpr.a": A_115112
r"getConstExpr.i": I_115144
r"countup.:tmp": HEX3Atmp_115561
r"countup.res": Res_115563
r"getConstExpr.a": A_115157
r"getConstExpr.a": A_115205
r"getConstExpr.b": B_115229
r"getConstExpr.i": I_115249
r"countup.:tmp": HEX3Atmp_115564
r"countup.res": Res_115566
r"getConstExpr.a": A_115262
r"getConstExpr.i": I_115331
r"countup.:tmp": HEX3Atmp_115567
r"countup.res": Res_115569
r"getConstExpr.a": A_115356
r"getConstExpr.i": I_115400
r"countup.:tmp": HEX3Atmp_115570
r"countup.res": Res_115572
r"getConstExpr.a": A_115413
r"getConstExpr.a": A_115461
r"getConstExpr.a": A_115525
r"getConstExpr.a": A_115549
r"sem.semRecordCase": Semrecordcase_135730
r"semRecordCase.c": C_135732
r"semRecordCase.n": N_135733
r"semRecordCase.check": Check_135735
r"semRecordCase.pos": Pos_135737
r"semRecordCase.father": Father_135738
r"semRecordCase.rectype": Rectype_135739
r"semRecordCase.covered": Covered_135740
r"semRecordCase.chckCovered": Chckcovered_135741
r"semRecordCase.a": A_135742
r"semRecordCase.b": B_135743
r"semRecordCase.typ": Typ_135744
r"semRecordCase.i": I_135890
r"countup.:tmp": HEX3Atmp_150579
r"countup.res": Res_150581
r"sem.SemCaseBranch": Semcasebranch_135570
r"SemCaseBranch.c": C_135572
r"SemCaseBranch.t": T_135573
r"SemCaseBranch.branch": Branch_135574
r"SemCaseBranch.branchIndex": Branchindex_135575
r"SemCaseBranch.covered": Covered_135577
r"SemCaseBranch.i": I_135586
r"countup.:tmp": HEX3Atmp_150576
r"countup.res": Res_150578
r"SemCaseBranch.b": B_135599
r"sem.semBranchExpr": Sembranchexpr_135531
r"semBranchExpr.c": C_135533
r"semBranchExpr.t": T_135534
r"semBranchExpr.ex": Ex_135536
r"sigmatch.cmpTypes": Cmptypes_128475
r"cmpTypes.f": F_128477
r"cmpTypes.a": A_128478
r"cmpTypes.result": Result_128479
r"cmpTypes.mapping": Mapping_128480
r"nimsets.emptyRange": Emptyrange_105019
r"emptyRange.a": A_105021
r"emptyRange.b": B_105022
r"emptyRange.result": Result_105896
r"sem.checkForOverlap": Checkforoverlap_135471
r"checkForOverlap.c": C_135473
r"checkForOverlap.t": T_135474
r"checkForOverlap.ex": Ex_135475
r"checkForOverlap.branchIndex": Branchindex_135476
r"checkForOverlap.i": I_135485
r"countup.:tmp": HEX3Atmp_150573
r"countup.res": Res_150575
r"checkForOverlap.j": J_135506
r"countup.:tmp": HEX3Atmp_150570
r"countup.res": Res_150572
r"semRecordNodeAux.a": A_136112
r"semRecordNodeAux.i": I_136121
r"countup.:tmp": HEX3Atmp_150585
r"countup.res": Res_150587
r"semRecordNodeAux.i": I_136228
r"countup.:tmp": HEX3Atmp_150588
r"countup.res": Res_150590
r"sem.semIdentWithPragma": Semidentwithpragma_132075
r"semIdentWithPragma.c": C_132077
r"semIdentWithPragma.kind": Kind_132078
r"semIdentWithPragma.n": N_132079
r"semIdentWithPragma.allowed": Allowed_132080
r"semIdentWithPragma.result": Result_135413
r"sem.semIdentVis": Semidentvis_132069
r"semIdentVis.c": C_132071
r"semIdentVis.kind": Kind_132072
r"semIdentVis.n": N_132073
r"semIdentVis.allowed": Allowed_132074
r"semIdentVis.result": Result_135265
r"sem.newSymS": Newsyms_132063
r"newSymS.kind": Kind_132065
r"newSymS.n": N_132066
r"newSymS.c": C_132067
r"newSymS.result": Result_132068
r"semIdentVis.v": V_135334
r"pragmas.pragma": Pragma_123028
r"pragma.c": C_123030
r"pragma.sym": Sym_123031
r"pragma.n": N_123032
r"pragma.validPragmas": Validpragmas_123033
r"pragma.i": I_124886
r"countup.:tmp": HEX3Atmp_125558
r"countup.res": Res_125560
r"pragma.it": It_124899
r"pragma.key": Key_124921
r"pragma.userPragma": Userpragma_124943
r"pragma.k": K_124967
r"pragmas.MakeExternExport": Makeexternexport_123229
r"MakeExternExport.s": S_123231
r"MakeExternExport.extname": Extname_123232
r"pragmas.setExternName": Setexternname_123197
r"setExternName.s": S_123199
r"setExternName.extname": Extname_123200
r"pragmas.getOptionalStr": Getoptionalstr_123398
r"getOptionalStr.c": C_123400
r"getOptionalStr.n": N_123401
r"getOptionalStr.defaultStr": Defaultstr_123402
r"getOptionalStr.result": Result_123403
r"pragmas.expectStrLit": Expectstrlit_123307
r"expectStrLit.c": C_123309
r"expectStrLit.n": N_123310
r"expectStrLit.result": Result_123311
r"pragmas.getStrLitNode": Getstrlitnode_123245
r"getStrLitNode.c": C_123247
r"getStrLitNode.n": N_123248
r"getStrLitNode.result": Result_123249
r"pragmas.MakeExternImport": Makeexternimport_123201
r"MakeExternImport.s": S_123203
r"MakeExternImport.extname": Extname_123204
r"pragmas.invalidPragma": Invalidpragma_123038
r"invalidPragma.n": N_123040
r"pragma.align": Align_125002
r"pragmas.expectIntLit": Expectintlit_123324
r"expectIntLit.c": C_123326
r"expectIntLit.n": N_123327
r"expectIntLit.result": Result_123328
r"math.isPowerOfTwo": Ispoweroftwo_102271
r"isPowerOfTwo.x": X_102273
r"isPowerOfTwo.result": Result_102274
r"pragma.size": Size_125016
r"pragmas.noVal": Noval_124696
r"noVal.n": N_124698
r"pragmas.pragmaDeadCodeElim": Pragmadeadcodeelim_123629
r"pragmaDeadCodeElim.c": C_123631
r"pragmaDeadCodeElim.n": N_123632
r"pragmas.IsTurnedOn": Isturnedon_123545
r"IsTurnedOn.c": C_123547
r"IsTurnedOn.n": N_123548
r"IsTurnedOn.result": Result_123549
r"pragmas.processMagic": Processmagic_123413
r"processMagic.c": C_123415
r"processMagic.n": N_123416
r"processMagic.s": S_123417
r"processMagic.v": V_123418
r"processMagic.m": M_123515
r"countup.res": Res_123525
r"pragma.lib": Lib_125130
r"pragmas.getLib": Getlib_123716
r"getLib.c": C_123718
r"getLib.kind": Kind_123719
r"getLib.path": Path_123720
r"getLib.result": Result_123721
r"getLib.it": It_123722
r"trees.ExprStructuralEquivalent": Exprstructuralequivalent_97035
r"ExprStructuralEquivalent.a": A_97037
r"ExprStructuralEquivalent.b": B_97038
r"ExprStructuralEquivalent.result": Result_97161
r"ExprStructuralEquivalent.i": I_97338
r"countup.:tmp": HEX3Atmp_97363
r"countup.res": Res_97365
r"semdata.newLib": Newlib_108062
r"newLib.kind": Kind_108064
r"newLib.result": Result_108322
r"semdata.addToLib": Addtolib_108065
r"addToLib.lib": Lib_108067
r"addToLib.sym": Sym_108068
r"pragmas.processDynLib": Processdynlib_123832
r"processDynLib.c": C_123834
r"processDynLib.n": N_123835
r"processDynLib.sym": Sym_123836
r"pragmas.expectDynlibNode": Expectdynlibnode_123744
r"expectDynlibNode.c": C_123746
r"expectDynlibNode.n": N_123747
r"expectDynlibNode.result": Result_123748
r"processDynLib.lib": Lib_123866
r"magicsys.registerCompilerProc": Registercompilerproc_103014
r"registerCompilerProc.s": S_103016
r"pragmas.processDefine": Processdefine_124441
r"processDefine.c": C_124443
r"processDefine.n": N_124444
r"pragmas.processUndef": Processundef_124499
r"processUndef.c": C_124501
r"processUndef.n": N_124502
r"pragmas.processCompile": Processcompile_124561
r"processCompile.c": C_124563
r"processCompile.n": N_124564
r"processCompile.s": S_124565
r"processCompile.found": Found_124566
r"processCompile.trunc": Trunc_124567
r"pragmas.processCommonLink": Processcommonlink_124568
r"processCommonLink.c": C_124570
r"processCommonLink.n": N_124571
r"processCommonLink.feature": Feature_124572
r"processCommonLink.f": F_124573
r"processCommonLink.found": Found_124574
r"pragmas.PragmaBreakpoint": Pragmabreakpoint_124575
r"PragmaBreakpoint.c": C_124577
r"PragmaBreakpoint.n": N_124578
r"pragmas.PragmaCheckpoint": Pragmacheckpoint_124579
r"PragmaCheckpoint.c": C_124581
r"PragmaCheckpoint.n": N_124582
r"PragmaCheckpoint.info": Info_124583
r"pragmas.processPush": Processpush_124402
r"processPush.c": C_124404
r"processPush.n": N_124405
r"processPush.start": Start_124406
r"processPush.x": X_124407
r"processPush.y": Y_124408
r"processPush.i": I_124418
r"countup.:tmp": HEX3Atmp_124431
r"countup.res": Res_124433
r"pragmas.processOption": Processoption_124187
r"processOption.c": C_124189
r"processOption.n": N_124190
r"pragmas.processNote": Processnote_123891
r"processNote.c": C_123893
r"processNote.n": N_123894
r"processNote.nk": Nk_124014
r"processNote.x": X_124087
r"processNote.x": X_124131
r"processOption.sw": Sw_124266
r"pragmas.onOff": Onoff_123604
r"onOff.c": C_123606
r"onOff.n": N_123607
r"onOff.op": Op_123608
r"pragmas.processCallConv": Processcallconv_123657
r"processCallConv.c": C_123659
r"processCallConv.n": N_123660
r"processCallConv.sw": Sw_123715
r"pragmas.wordToCallConv": Wordtocallconv_123526
r"wordToCallConv.sw": Sw_123528
r"wordToCallConv.result": Result_123529
r"pragmas.processPop": Processpop_124434
r"processPop.c": C_124436
r"processPop.n": N_124437
r"lists.Remove": Remove_44045
r"Remove.list": List_44048
r"Remove.entry": Entry_44049
r"pragmas.processPragma": Processpragma_124740
r"processPragma.c": C_124742
r"processPragma.n": N_124743
r"processPragma.i": I_124744
r"processPragma.it": It_124757
r"processPragma.userPragma": Userpragma_124833
r"processPragma.body": Body_124834
r"processPragma.j": J_124843
r"countup.:tmp": HEX3Atmp_124857
r"countup.:tmp": HEX3Atmp_124858
r"countup.res": Res_124860
r"pragmas.PragmaEmit": Pragmaemit_124680
r"PragmaEmit.c": C_124682
r"PragmaEmit.n": N_124683
r"pragmas.semAsmOrEmit": Semasmoremit_124596
r"semAsmOrEmit.con": Con_124598
r"semAsmOrEmit.n": N_124599
r"semAsmOrEmit.marker": Marker_124600
r"semAsmOrEmit.result": Result_124601
r"semAsmOrEmit.str": Str_124638
r"semAsmOrEmit.a": A_124639
r"semAsmOrEmit.b": B_124640
r"semAsmOrEmit.sub": Sub_124645
r"semAsmOrEmit.c": C_124650
r"semAsmOrEmit.e": E_124655
r"pragmas.PragmaUnroll": Pragmaunroll_124708
r"PragmaUnroll.c": C_124710
r"PragmaUnroll.n": N_124711
r"PragmaUnroll.unrollFactor": Unrollfactor_124723
r"pragmas.PragmaLinearScanEnd": Pragmalinearscanend_124736
r"PragmaLinearScanEnd.c": C_124738
r"PragmaLinearScanEnd.n": N_124739
r"pragma.lib": Lib_125488
r"sem.semTuple": Semtuple_135030
r"semTuple.c": C_135032
r"semTuple.n": N_135033
r"semTuple.prev": Prev_135034
r"semTuple.result": Result_135035
r"semTuple.typ": Typ_135036
r"semTuple.check": Check_135037
r"semTuple.counter": Counter_135039
r"semTuple.i": I_135048
r"countup.:tmp": HEX3Atmp_150564
r"countup.res": Res_150566
r"semTuple.a": A_135061
r"semTuple.length": Length_135071
r"semTuple.j": J_135146
r"countup.:tmp": HEX3Atmp_150561
r"countup.res": Res_150563
r"semTuple.field": Field_135159
r"sem.semAnyRef": Semanyref_134632
r"semAnyRef.c": C_134634
r"semAnyRef.n": N_134635
r"semAnyRef.kind": Kind_134636
r"semAnyRef.kindStr": Kindstr_134637
r"semAnyRef.prev": Prev_134638
r"semAnyRef.result": Result_134639
r"semAnyRef.base": Base_134654
r"sem.semVarType": Semvartype_134655
r"semVarType.c": C_134657
r"semVarType.n": N_134658
r"semVarType.prev": Prev_134659
r"semVarType.result": Result_134660
r"semVarType.base": Base_134675
r"sem.semDistinct": Semdistinct_134685
r"semDistinct.c": C_134687
r"semDistinct.n": N_134688
