[C_Files]
--file:r"compiler/nimcache/nim__dat.c"
--file:r"compiler/nimcache/lib/system.c"
--file:r"compiler/nimcache/nimrod.c"
--file:r"compiler/nimcache/lib/pure/times.c"
--file:r"compiler/nimcache/lib/pure/strutils.c"
--file:r"compiler/nimcache/lib/pure/parseutils.c"
--file:r"compiler/nimcache/commands.c"
--file:r"compiler/nimcache/lib/pure/os.c"
--file:r"compiler/nimcache/lib/posix/posix.c"
--file:r"compiler/nimcache/msgs.c"
--file:r"compiler/nimcache/options.c"
--file:r"compiler/nimcache/lists.c"
--file:r"compiler/nimcache/nstrtabs.c"
--file:r"compiler/nimcache/nhashes.c"
--file:r"compiler/nimcache/nversion.c"
--file:r"compiler/nimcache/condsyms.c"
--file:r"compiler/nimcache/ast.c"
--file:r"compiler/nimcache/crc.c"
--file:r"compiler/nimcache/ropes.c"
--file:r"compiler/nimcache/platform.c"
--file:r"compiler/nimcache/idents.c"
--file:r"compiler/nimcache/astalgo.c"
--file:r"compiler/nimcache/rodutils.c"
--file:r"compiler/nimcache/extccomp.c"
--file:r"compiler/nimcache/lib/pure/osproc.c"
--file:r"compiler/nimcache/lib/pure/strtabs.c"
--file:r"compiler/nimcache/lib/pure/hashes.c"
--file:r"compiler/nimcache/lib/pure/streams.c"
--file:r"compiler/nimcache/wordrecg.c"
--file:r"compiler/nimcache/lexer.c"
--file:r"compiler/nimcache/lexbase.c"
--file:r"compiler/nimcache/llstream.c"
--file:r"compiler/nimcache/nimconf.c"
--file:r"compiler/nimcache/main.c"
--file:r"compiler/nimcache/syntaxes.c"
--file:r"compiler/nimcache/parser.c"
--file:r"compiler/nimcache/pbraces.c"
--file:r"compiler/nimcache/filters.c"
--file:r"compiler/nimcache/renderer.c"
--file:r"compiler/nimcache/filter_tmpl.c"
--file:r"compiler/nimcache/rodread.c"
--file:r"compiler/nimcache/rodwrite.c"
--file:r"compiler/nimcache/passes.c"
--file:r"compiler/nimcache/types.c"
--file:r"compiler/nimcache/trees.c"
--file:r"compiler/nimcache/lib/pure/math.c"
--file:r"compiler/nimcache/magicsys.c"
--file:r"compiler/nimcache/nimsets.c"
--file:r"compiler/nimcache/bitsets.c"
--file:r"compiler/nimcache/importer.c"
--file:r"compiler/nimcache/lookups.c"
--file:r"compiler/nimcache/semdata.c"
--file:r"compiler/nimcache/treetab.c"
--file:r"compiler/nimcache/sem.c"
--file:r"compiler/nimcache/evals.c"
--file:r"compiler/nimcache/semfold.c"
--file:r"compiler/nimcache/transf.c"
--file:r"compiler/nimcache/cgmeth.c"
--file:r"compiler/nimcache/procfind.c"
--file:r"compiler/nimcache/pragmas.c"
--file:r"compiler/nimcache/semtypinst.c"
--file:r"compiler/nimcache/sigmatch.c"
--file:r"compiler/nimcache/suggest.c"
--file:r"compiler/nimcache/docgen.c"
--file:r"compiler/nimcache/rst.c"
--file:r"compiler/nimcache/highlite.c"
--file:r"compiler/nimcache/cgen.c"
--file:r"compiler/nimcache/ccgutils.c"
--file:r"compiler/nimcache/ecmasgen.c"
--file:r"compiler/nimcache/passaux.c"
--file:r"compiler/nimcache/depends.c"
--file:r"compiler/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3060
r"illFormedAst.n": N_110434
r"semAsgn.a": A_153057
r"sem.builtinFieldAccess": Builtinfieldaccess_147712
r"builtinFieldAccess.c": C_147714
r"builtinFieldAccess.n": N_147715
r"builtinFieldAccess.flags": Flags_147716
r"builtinFieldAccess.result": Result_147717
r"builtinFieldAccess.s": S_147719
r"builtinFieldAccess.i": I_147778
r"builtinFieldAccess.ty": Ty_147791
r"builtinFieldAccess.f": F_147792
r"sem.isTypeExpr": Istypeexpr_147412
r"isTypeExpr.n": N_147414
r"isTypeExpr.result": Result_147415
r"builtinFieldAccess.check": Check_147871
r"sem.lookupInRecordAndBuildCheck": Lookupinrecordandbuildcheck_147437
r"lookupInRecordAndBuildCheck.c": C_147439
r"lookupInRecordAndBuildCheck.n": N_147440
r"lookupInRecordAndBuildCheck.r": R_147441
r"lookupInRecordAndBuildCheck.field": Field_147442
r"lookupInRecordAndBuildCheck.check": Check_147444
r"lookupInRecordAndBuildCheck.result": Result_147445
r"lookupInRecordAndBuildCheck.i": I_147454
r"countup.:tmp": HEX3Atmp_157300
r"countup.res": Res_157302
r"semdata.checkMinSonsLen": Checkminsonslen_110442
r"checkMinSonsLen.n": N_110444
r"checkMinSonsLen.length": Length_110445
r"lookupInRecordAndBuildCheck.s": S_147522
r"lookupInRecordAndBuildCheck.i": I_147531
r"countup.:tmp": HEX3Atmp_157309
r"countup.res": Res_157311
r"lookupInRecordAndBuildCheck.it": It_147544
r"lookupInRecordAndBuildCheck.j": J_147563
r"...:tmp": HEX3Atmp_157303
r"...res": Res_157305
r"lookupInRecordAndBuildCheck.j": J_147595
r"countup.:tmp": HEX3Atmp_157306
r"countup.res": Res_157308
r"lookupInRecordAndBuildCheck.inExpr": Inexpr_147608
r"ast.newIdentNode": Newidentnode_57737
r"newIdentNode.ident": Ident_57739
r"newIdentNode.info": Info_57740
r"newIdentNode.result": Result_58540
r"lookupInRecordAndBuildCheck.inExpr": Inexpr_147643
r"lookupInRecordAndBuildCheck.notExpr": Notexpr_147656
r"sem.makeDeref": Makederef_147683
r"makeDeref.n": N_147685
r"makeDeref.result": Result_147686
r"makeDeref.t": T_147688
r"makeDeref.a": A_147711
r"sem.propertyWriteAccess": Propertywriteaccess_153020
r"propertyWriteAccess.c": C_153022
r"propertyWriteAccess.n": N_153023
r"propertyWriteAccess.a": A_153024
r"propertyWriteAccess.result": Result_153025
r"propertyWriteAccess.id": Id_153026
r"sem.semDirectCallAnalyseEffects": Semdirectcallanalyseeffects_146598
r"semDirectCallAnalyseEffects.c": C_146600
r"semDirectCallAnalyseEffects.n": N_146601
r"semDirectCallAnalyseEffects.flags": Flags_146602
r"semDirectCallAnalyseEffects.result": Result_146603
r"semDirectCallAnalyseEffects.symflags": Symflags_146605
r"sem.semDirectCall": Semdirectcall_140854
r"semDirectCall.c": C_140856
r"semDirectCall.n": N_140857
r"semDirectCall.filter": Filter_140858
r"semDirectCall.result": Result_140859
r"semDirectCall.initialBinding": Initialbinding_140860
r"semDirectCall.f": F_140873
r"sem.semDirectCallWithBinding": Semdirectcallwithbinding_140709
r"semDirectCallWithBinding.c": C_140711
r"semDirectCallWithBinding.n": N_140712
r"semDirectCallWithBinding.f": F_140713
r"semDirectCallWithBinding.filter": Filter_140714
r"semDirectCallWithBinding.initialBinding": Initialbinding_140715
r"semDirectCallWithBinding.result": Result_140716
r"semDirectCallWithBinding.o": O_140717
r"semDirectCallWithBinding.x": X_140718
r"semDirectCallWithBinding.y": Y_140719
r"semDirectCallWithBinding.z": Z_140720
r"semDirectCallWithBinding.sym": Sym_140722
r"sigmatch.matches": Matches_136534
r"matches.c": C_136536
r"matches.n": N_136537
r"matches.m": M_136539
r"matches.marker": Marker_136540
r"matches.f": F_136552
r"matches.formal": Formal_136581
r"matches.container": Container_136603
r"semDirectCallWithBinding.cmp": Cmp_140769
r"sem.sameMethodDispatcher": Samemethoddispatcher_140633
r"sameMethodDispatcher.a": A_140635
r"sameMethodDispatcher.b": B_140636
r"sameMethodDispatcher.result": Result_140637
r"sameMethodDispatcher.aa": Aa_140656
r"sameMethodDispatcher.bb": Bb_140657
r"types.getProcHeader": Getprocheader_100018
r"getProcHeader.sym": Sym_100020
r"getProcHeader.result": Result_100315
r"getProcHeader.n": N_100316
r"getProcHeader.i": I_100340
r"countup.:tmp": HEX3Atmp_100424
r"countup.res": Res_100426
r"getProcHeader.p": P_100353
r"sem.generateInstance": Generateinstance_140401
r"generateInstance.c": C_140403
r"generateInstance.fn": Fn_140404
r"generateInstance.pt": Pt_140405
r"generateInstance.info": Info_140406
r"generateInstance.result": Result_140407
r"generateInstance.oldPrc": Oldprc_140408
r"generateInstance.oldMod": Oldmod_140409
r"generateInstance.n": N_140410
r"semdata.PushOwner": Pushowner_110092
r"PushOwner.owner": Owner_110094
r"astalgo.OpenScope": Openscope_62141
r"OpenScope.tab": Tab_62144
r"sem.instantiateGenericParamList": Instantiategenericparamlist_140022
r"instantiateGenericParamList.c": C_140024
r"instantiateGenericParamList.n": N_140025
r"instantiateGenericParamList.pt": Pt_140026
r"instantiateGenericParamList.i": I_140044
r"countup.:tmp": HEX3Atmp_141092
r"countup.res": Res_141094
r"instantiateGenericParamList.a": A_140057
r"instantiateGenericParamList.q": Q_140079
r"instantiateGenericParamList.s": S_140092
r"instantiateGenericParamList.t": T_140093
r"lookups.addDecl": Adddecl_111242
r"addDecl.c": C_111244
r"addDecl.sym": Sym_111245
r"astalgo.SymTabAddUnique": Symtabaddunique_62130
r"SymTabAddUnique.tab": Tab_62133
r"SymTabAddUnique.e": E_62134
r"SymTabAddUnique.result": Result_64654
r"astalgo.SymTabAddUniqueAt": Symtabadduniqueat_62135
r"SymTabAddUniqueAt.tab": Tab_62138
r"SymTabAddUniqueAt.e": E_62139
r"SymTabAddUniqueAt.at": At_62140
r"SymTabAddUniqueAt.result": Result_64647
r"astalgo.StrTableIncl": Strtableincl_64383
r"StrTableIncl.t": T_64386
r"StrTableIncl.n": N_64387
r"StrTableIncl.result": Result_64388
r"StrTableIncl.h": H_64389
r"StrTableIncl.it": It_64390
r"sem.removeDefaultParamValues": Removedefaultparamvalues_140241
r"removeDefaultParamValues.n": N_140243
r"sem.semParamList": Semparamlist_139070
r"semParamList.c": C_139072
r"semParamList.n": N_139073
r"semParamList.genericParams": Genericparams_139074
r"semParamList.s": S_139075
r"sem.semProcTypeNode": Semproctypenode_143551
r"semProcTypeNode.c": C_143553
r"semProcTypeNode.n": N_143554
r"semProcTypeNode.genericParams": Genericparams_143555
r"semProcTypeNode.prev": Prev_143556
r"semProcTypeNode.result": Result_143557
r"semProcTypeNode.def": Def_143558
r"semProcTypeNode.res": Res_143559
r"semProcTypeNode.typ": Typ_143560
r"semProcTypeNode.check": Check_143561
r"semProcTypeNode.cl": Cl_143562
r"sem.newOrPrevType": Neworprevtype_141173
r"newOrPrevType.kind": Kind_141175
r"newOrPrevType.prev": Prev_141176
r"newOrPrevType.c": C_141177
r"newOrPrevType.result": Result_141178
r"semdata.lastOptionEntry": Lastoptionentry_110051
r"lastOptionEntry.c": C_110053
r"lastOptionEntry.result": Result_110169
r"semProcTypeNode.counter": Counter_143578
r"semProcTypeNode.i": I_143587
r"countup.:tmp": HEX3Atmp_157249
r"countup.res": Res_157251
r"semProcTypeNode.a": A_143600
r"semProcTypeNode.length": Length_143610
r"sem.paramType": Paramtype_143530
r"paramType.c": C_143532
r"paramType.n": N_143533
r"paramType.genericParams": Genericparams_143534
r"paramType.cl": Cl_143536
r"paramType.result": Result_143537
r"sem.semTypeNode": Semtypenode_139061
r"semTypeNode.c": C_139063
r"semTypeNode.n": N_139064
r"semTypeNode.prev": Prev_139065
r"semTypeNode.result": Result_143952
r"semTypeNode.s": S_144001
r"sem.semTypeIdent": Semtypeident_141826
r"semTypeIdent.c": C_141828
r"semTypeIdent.n": N_141829
r"semTypeIdent.result": Result_141830
r"sem.semArray": Semarray_141708
r"semArray.c": C_141710
r"semArray.n": N_141711
r"semArray.prev": Prev_141712
r"semArray.result": Result_141713
r"semArray.indx": Indx_141714
r"semArray.base": Base_141715
r"trees.IsRange": Isrange_99878
r"IsRange.n": N_99880
r"IsRange.result": Result_99881
r"sem.semRangeAux": Semrangeaux_141650
r"semRangeAux.c": C_141652
r"semRangeAux.n": N_141653
r"semRangeAux.prev": Prev_141654
r"semRangeAux.result": Result_141655
r"semRangeAux.a": A_141674
r"semRangeAux.b": B_141675
r"types.enumHasHoles": Enumhasholes_100072
r"enumHasHoles.t": T_100074
r"enumHasHoles.result": Result_100630
r"enumHasHoles.b": B_100631
r"sem.semContainer": Semcontainer_141554
r"semContainer.c": C_141556
r"semContainer.n": N_141557
r"semContainer.kind": Kind_141558
r"semContainer.kindStr": Kindstr_141559
r"semContainer.prev": Prev_141560
r"semContainer.result": Result_141561
r"semContainer.base": Base_141576
r"sem.semRange": Semrange_141688
r"semRange.c": C_141690
r"semRange.n": N_141691
r"semRange.prev": Prev_141692
r"semRange.result": Result_141693
r"sem.semSet": Semset_141511
r"semSet.c": C_141513
r"semSet.n": N_141514
r"semSet.prev": Prev_141515
r"semSet.result": Result_141516
r"semSet.base": Base_141531
r"sem.semOrdinal": Semordinal_141784
r"semOrdinal.c": C_141786
r"semOrdinal.n": N_141787
r"semOrdinal.prev": Prev_141788
r"semOrdinal.result": Result_141789
r"semOrdinal.base": Base_141804
r"sem.semGeneric": Semgeneric_142057
r"semGeneric.c": C_142059
r"semGeneric.n": N_142060
r"semGeneric.s": S_142061
r"semGeneric.prev": Prev_142062
r"semGeneric.result": Result_142063
r"semGeneric.elem": Elem_142064
r"semGeneric.isConcrete": Isconcrete_142065
r"semGeneric.i": I_142098
r"countup.:tmp": HEX3Atmp_157207
r"countup.res": Res_157209
r"sem.instGenericContainer": Instgenericcontainer_139089
r"instGenericContainer.c": C_139091
r"instGenericContainer.n": N_139092
r"instGenericContainer.header": Header_139093
r"instGenericContainer.result": Result_140628
r"instGenericContainer.cl": Cl_140629
r"semTypeNode.s": S_144002
r"semTypeNode.t": T_144081
r"sem.semObjectNode": Semobjectnode_143340
r"semObjectNode.c": C_143342
r"semObjectNode.n": N_143343
r"semObjectNode.prev": Prev_143344
r"semObjectNode.result": Result_143345
r"semObjectNode.check": Check_143346
r"semObjectNode.pos": Pos_143348
r"semObjectNode.base": Base_143349
r"semObjectNode.concreteBase": Concretebase_143395
r"sem.skipGenericInvokation": Skipgenericinvokation_143318
r"skipGenericInvokation.t": T_143320
r"skipGenericInvokation.result": Result_143321
r"sem.addInheritedFields": Addinheritedfields_143295
r"addInheritedFields.c": C_143297
r"addInheritedFields.check": Check_143299
r"addInheritedFields.pos": Pos_143301
r"addInheritedFields.obj": Obj_143302
r"sem.addInheritedFieldsAux": Addinheritedfieldsaux_143176
r"addInheritedFieldsAux.c": C_143178
r"addInheritedFieldsAux.check": Check_143180
r"addInheritedFieldsAux.pos": Pos_143182
r"addInheritedFieldsAux.n": N_143183
r"addInheritedFieldsAux.i": I_143225
r"countup.:tmp": HEX3Atmp_157231
r"countup.res": Res_157233
r"addInheritedFieldsAux.i": I_143258
r"countup.:tmp": HEX3Atmp_157234
r"countup.res": Res_157236
r"sem.semRecordNodeAux": Semrecordnodeaux_142545
r"semRecordNodeAux.c": C_142547
r"semRecordNodeAux.n": N_142548
r"semRecordNodeAux.check": Check_142550
r"semRecordNodeAux.pos": Pos_142552
r"semRecordNodeAux.father": Father_142553
r"semRecordNodeAux.rectype": Rectype_142554
r"semRecordNodeAux.length": Length_142777
r"semRecordNodeAux.f": F_142778
r"semRecordNodeAux.a": A_142779
r"semRecordNodeAux.it": It_142780
r"semRecordNodeAux.e": E_142781
r"semRecordNodeAux.branch": Branch_142782
r"semRecordNodeAux.typ": Typ_142783
r"semRecordNodeAux.i": I_142803
r"countup.:tmp": HEX3Atmp_157222
r"countup.res": Res_157224
r"sem.semConstBoolExpr": Semconstboolexpr_141146
r"semConstBoolExpr.c": C_141148
r"semConstBoolExpr.n": N_141149
r"semConstBoolExpr.result": Result_141150
r"sem.fitNode": Fitnode_139052
r"fitNode.c": C_139054
r"fitNode.formal": Formal_139055
r"fitNode.arg": Arg_139056
r"fitNode.result": Result_141118
r"sigmatch.IndexTypesMatch": Indextypesmatch_135946
r"IndexTypesMatch.c": C_135948
r"IndexTypesMatch.f": F_135949
r"IndexTypesMatch.a": A_135950
r"IndexTypesMatch.arg": Arg_135951
r"IndexTypesMatch.result": Result_135952
r"IndexTypesMatch.m": M_135953
r"sem.typeMismatch": Typemismatch_141104
r"typeMismatch.n": N_141106
r"typeMismatch.formal": Formal_141107
r"typeMismatch.actual": Actual_141108
r"sem.semRecordCase": Semrecordcase_142555
r"semRecordCase.c": C_142557
r"semRecordCase.n": N_142558
r"semRecordCase.check": Check_142560
r"semRecordCase.pos": Pos_142562
r"semRecordCase.father": Father_142563
r"semRecordCase.rectype": Rectype_142564
r"semRecordCase.covered": Covered_142565
r"semRecordCase.chckCovered": Chckcovered_142566
r"semRecordCase.a": A_142567
r"semRecordCase.b": B_142568
r"semRecordCase.typ": Typ_142569
r"semRecordCase.i": I_142715
r"countup.:tmp": HEX3Atmp_157219
r"countup.res": Res_157221
r"sem.SemCaseBranch": Semcasebranch_142442
r"SemCaseBranch.c": C_142444
r"SemCaseBranch.t": T_142445
r"SemCaseBranch.branch": Branch_142446
r"SemCaseBranch.branchIndex": Branchindex_142447
r"SemCaseBranch.covered": Covered_142449
r"SemCaseBranch.i": I_142458
r"countup.:tmp": HEX3Atmp_157216
r"countup.res": Res_157218
r"SemCaseBranch.b": B_142471
r"SemCaseBranch.r": R_142472
r"sem.semBranchExpr": Sembranchexpr_142403
r"semBranchExpr.c": C_142405
r"semBranchExpr.t": T_142406
r"semBranchExpr.e": E_142407
r"semBranchExpr.result": Result_142408
r"sigmatch.cmpTypes": Cmptypes_135486
r"cmpTypes.f": F_135488
r"cmpTypes.a": A_135489
r"cmpTypes.result": Result_135490
r"cmpTypes.mapping": Mapping_135491
r"nimsets.emptyRange": Emptyrange_107019
r"emptyRange.a": A_107021
r"emptyRange.b": B_107022
r"emptyRange.result": Result_107896
r"sem.checkForOverlap": Checkforoverlap_142343
r"checkForOverlap.c": C_142345
r"checkForOverlap.t": T_142346
r"checkForOverlap.ex": Ex_142347
r"checkForOverlap.branchIndex": Branchindex_142348
r"checkForOverlap.i": I_142357
r"countup.:tmp": HEX3Atmp_157213
r"countup.res": Res_157215
r"checkForOverlap.j": J_142378
r"countup.:tmp": HEX3Atmp_157210
r"countup.res": Res_157212
r"semRecordNodeAux.a": A_142937
r"semRecordNodeAux.i": I_142946
r"countup.:tmp": HEX3Atmp_157225
r"countup.res": Res_157227
r"semRecordNodeAux.i": I_143053
r"countup.:tmp": HEX3Atmp_157228
r"countup.res": Res_157230
r"sem.semIdentWithPragma": Semidentwithpragma_139021
r"semIdentWithPragma.c": C_139023
r"semIdentWithPragma.kind": Kind_139024
r"semIdentWithPragma.n": N_139025
r"semIdentWithPragma.allowed": Allowed_139026
r"semIdentWithPragma.result": Result_142285
r"sem.semIdentVis": Semidentvis_139015
r"semIdentVis.c": C_139017
r"semIdentVis.kind": Kind_139018
r"semIdentVis.n": N_139019
r"semIdentVis.allowed": Allowed_139020
r"semIdentVis.result": Result_142137
r"sem.newSymS": Newsyms_139009
r"newSymS.kind": Kind_139011
r"newSymS.n": N_139012
r"newSymS.c": C_139013
r"newSymS.result": Result_139014
r"semIdentVis.v": V_142206
r"pragmas.pragma": Pragma_130028
r"pragma.c": C_130030
r"pragma.sym": Sym_130031
r"pragma.n": N_130032
r"pragma.validPragmas": Validpragmas_130033
r"pragma.i": I_131900
r"countup.:tmp": HEX3Atmp_132572
r"countup.res": Res_132574
r"pragma.it": It_131913
r"pragma.key": Key_131935
r"pragma.userPragma": Userpragma_131957
r"pragma.k": K_131981
r"pragmas.MakeExternExport": Makeexternexport_130229
r"MakeExternExport.s": S_130231
r"MakeExternExport.extname": Extname_130232
r"pragmas.setExternName": Setexternname_130197
r"setExternName.s": S_130199
r"setExternName.extname": Extname_130200
r"pragmas.getOptionalStr": Getoptionalstr_130398
r"getOptionalStr.c": C_130400
r"getOptionalStr.n": N_130401
r"getOptionalStr.defaultStr": Defaultstr_130402
r"getOptionalStr.result": Result_130403
r"pragmas.expectStrLit": Expectstrlit_130307
r"expectStrLit.c": C_130309
r"expectStrLit.n": N_130310
r"expectStrLit.result": Result_130311
r"pragmas.getStrLitNode": Getstrlitnode_130245
r"getStrLitNode.c": C_130247
r"getStrLitNode.n": N_130248
r"getStrLitNode.result": Result_130249
r"pragmas.MakeExternImport": Makeexternimport_130201
r"MakeExternImport.s": S_130203
r"MakeExternImport.extname": Extname_130204
r"pragmas.invalidPragma": Invalidpragma_130038
r"invalidPragma.n": N_130040
r"pragma.align": Align_132016
r"pragmas.expectIntLit": Expectintlit_130324
r"expectIntLit.c": C_130326
r"expectIntLit.n": N_130327
r"expectIntLit.result": Result_130328
r"math.isPowerOfTwo": Ispoweroftwo_104271
r"isPowerOfTwo.x": X_104273
r"isPowerOfTwo.result": Result_104274
r"pragma.size": Size_132030
r"pragmas.noVal": Noval_131696
r"noVal.n": N_131698
r"pragmas.pragmaDeadCodeElim": Pragmadeadcodeelim_130629
r"pragmaDeadCodeElim.c": C_130631
r"pragmaDeadCodeElim.n": N_130632
r"pragmas.IsTurnedOn": Isturnedon_130545
r"IsTurnedOn.c": C_130547
r"IsTurnedOn.n": N_130548
r"IsTurnedOn.result": Result_130549
r"pragmas.processMagic": Processmagic_130413
r"processMagic.c": C_130415
r"processMagic.n": N_130416
r"processMagic.s": S_130417
r"processMagic.v": V_130418
r"processMagic.m": M_130515
r"countup.res": Res_130525
r"pragma.lib": Lib_132144
r"pragmas.getLib": Getlib_130716
r"getLib.c": C_130718
r"getLib.kind": Kind_130719
r"getLib.path": Path_130720
r"getLib.result": Result_130721
r"getLib.it": It_130722
r"trees.ExprStructuralEquivalent": Exprstructuralequivalent_99035
r"ExprStructuralEquivalent.a": A_99037
r"ExprStructuralEquivalent.b": B_99038
r"ExprStructuralEquivalent.result": Result_99161
r"ExprStructuralEquivalent.i": I_99338
r"countup.:tmp": HEX3Atmp_99363
r"countup.res": Res_99365
r"semdata.newLib": Newlib_110060
r"newLib.kind": Kind_110062
r"newLib.result": Result_110324
r"semdata.addToLib": Addtolib_110063
r"addToLib.lib": Lib_110065
r"addToLib.sym": Sym_110066
r"pragmas.processDynLib": Processdynlib_130832
r"processDynLib.c": C_130834
r"processDynLib.n": N_130835
r"processDynLib.sym": Sym_130836
r"pragmas.expectDynlibNode": Expectdynlibnode_130744
r"expectDynlibNode.c": C_130746
r"expectDynlibNode.n": N_130747
r"expectDynlibNode.result": Result_130748
r"processDynLib.lib": Lib_130866
r"magicsys.registerCompilerProc": Registercompilerproc_105014
r"registerCompilerProc.s": S_105016
r"pragmas.processDefine": Processdefine_131441
r"processDefine.c": C_131443
r"processDefine.n": N_131444
r"pragmas.processUndef": Processundef_131499
r"processUndef.c": C_131501
r"processUndef.n": N_131502
r"pragmas.processCompile": Processcompile_131561
r"processCompile.c": C_131563
r"processCompile.n": N_131564
r"processCompile.s": S_131565
r"processCompile.found": Found_131566
r"processCompile.trunc": Trunc_131567
r"pragmas.processCommonLink": Processcommonlink_131568
r"processCommonLink.c": C_131570
r"processCommonLink.n": N_131571
r"processCommonLink.feature": Feature_131572
r"processCommonLink.f": F_131573
r"processCommonLink.found": Found_131574
r"pragmas.PragmaBreakpoint": Pragmabreakpoint_131575
r"PragmaBreakpoint.c": C_131577
r"PragmaBreakpoint.n": N_131578
r"pragmas.PragmaCheckpoint": Pragmacheckpoint_131579
r"PragmaCheckpoint.c": C_131581
r"PragmaCheckpoint.n": N_131582
r"PragmaCheckpoint.info": Info_131583
r"pragmas.processPush": Processpush_131402
r"processPush.c": C_131404
r"processPush.n": N_131405
r"processPush.start": Start_131406
r"processPush.x": X_131407
r"processPush.y": Y_131408
r"processPush.i": I_131418
r"countup.:tmp": HEX3Atmp_131431
r"countup.res": Res_131433
r"pragmas.processOption": Processoption_131187
r"processOption.c": C_131189
r"processOption.n": N_131190
r"pragmas.processNote": Processnote_130891
r"processNote.c": C_130893
r"processNote.n": N_130894
r"processNote.nk": Nk_131014
r"processNote.x": X_131087
r"processNote.x": X_131131
r"processOption.sw": Sw_131266
r"pragmas.onOff": Onoff_130604
r"onOff.c": C_130606
r"onOff.n": N_130607
r"onOff.op": Op_130608
r"pragmas.processCallConv": Processcallconv_130657
r"processCallConv.c": C_130659
r"processCallConv.n": N_130660
r"processCallConv.sw": Sw_130715
r"pragmas.wordToCallConv": Wordtocallconv_130526
r"wordToCallConv.sw": Sw_130528
r"wordToCallConv.result": Result_130529
r"pragmas.processPop": Processpop_131434
r"processPop.c": C_131436
r"processPop.n": N_131437
r"lists.Remove": Remove_45045
r"Remove.list": List_45048
r"Remove.entry": Entry_45049
r"pragmas.processPragma": Processpragma_131740
r"processPragma.c": C_131742
r"processPragma.n": N_131743
r"processPragma.i": I_131744
r"processPragma.it": It_131757
r"processPragma.userPragma": Userpragma_131833
r"processPragma.body": Body_131834
r"processPragma.j": J_131857
r"...:tmp": HEX3Atmp_131871
r"...:tmp": HEX3Atmp_131872
r"...res": Res_131874
r"pragmas.PragmaEmit": Pragmaemit_131680
r"PragmaEmit.c": C_131682
r"PragmaEmit.n": N_131683
r"pragmas.semAsmOrEmit": Semasmoremit_131596
r"semAsmOrEmit.con": Con_131598
r"semAsmOrEmit.n": N_131599
r"semAsmOrEmit.marker": Marker_131600
r"semAsmOrEmit.result": Result_131601
r"semAsmOrEmit.str": Str_131638
r"semAsmOrEmit.a": A_131639
r"semAsmOrEmit.b": B_131640
r"semAsmOrEmit.sub": Sub_131645
r"semAsmOrEmit.c": C_131650
r"semAsmOrEmit.e": E_131655
r"pragmas.PragmaUnroll": Pragmaunroll_131708
r"PragmaUnroll.c": C_131710
r"PragmaUnroll.n": N_131711
r"PragmaUnroll.unrollFactor": Unrollfactor_131723
r"pragmas.PragmaLinearScanEnd": Pragmalinearscanend_131736
r"PragmaLinearScanEnd.c": C_131738
r"PragmaLinearScanEnd.n": N_131739
r"pragma.lib": Lib_132502
r"sem.semTuple": Semtuple_141902
r"semTuple.c": C_141904
r"semTuple.n": N_141905
r"semTuple.prev": Prev_141906
r"semTuple.result": Result_141907
r"semTuple.typ": Typ_141908
r"semTuple.check": Check_141909
r"semTuple.counter": Counter_141911
r"semTuple.i": I_141920
r"countup.:tmp": HEX3Atmp_157204
r"countup.res": Res_157206
r"semTuple.a": A_141933
r"semTuple.length": Length_141943
r"semTuple.j": J_142018
r"countup.:tmp": HEX3Atmp_157201
r"countup.res": Res_157203
r"semTuple.field": Field_142031
r"sem.semAnyRef": Semanyref_141577
r"semAnyRef.c": C_141579
r"semAnyRef.n": N_141580
r"semAnyRef.kind": Kind_141581
r"semAnyRef.kindStr": Kindstr_141582
r"semAnyRef.prev": Prev_141583
r"semAnyRef.result": Result_141584
r"semAnyRef.base": Base_141599
r"sem.semVarType": Semvartype_141600
r"semVarType.c": C_141602
r"semVarType.n": N_141603
r"semVarType.prev": Prev_141604
r"semVarType.result": Result_141605
r"semVarType.base": Base_141620
r"sem.semDistinct": Semdistinct_141630
r"semDistinct.c": C_141632
r"semDistinct.n": N_141633
r"semDistinct.prev": Prev_141634
r"semDistinct.result": Result_141635
r"semTypeNode.s": S_144117
r"sem.semEnum": Semenum_141199
r"semEnum.c": C_141201
r"semEnum.n": N_141202
r"semEnum.prev": Prev_141203
r"semEnum.result": Result_141204
r"semEnum.counter": Counter_141205
r"semEnum.x": X_141206
r"semEnum.e": E_141207
r"semEnum.base": Base_141208
r"semEnum.i": I_141283
r"countup.:tmp": HEX3Atmp_157198
r"countup.res": Res_157200
r"semEnum.v": V_141344
r"semEnum.strVal": Strval_141345
r"lookups.addDeclAt": Adddeclat_111256
r"addDeclAt.c": C_111258
r"addDeclAt.sym": Sym_111259
r"addDeclAt.at": At_111260
r"sem.semStmtListType": Semstmtlisttype_143790
r"semStmtListType.c": C_143792
r"semStmtListType.n": N_143793
r"semStmtListType.prev": Prev_143794
r"semStmtListType.result": Result_143795
r"semStmtListType.length": Length_143796
r"semStmtListType.i": I_143805
r"countup.:tmp": HEX3Atmp_157252
r"countup.res": Res_157254
r"sem.semBlockType": Semblocktype_143858
r"semBlockType.c": C_143860
r"semBlockType.n": N_143861
r"semBlockType.prev": Prev_143862
r"semBlockType.result": Result_143863
r"lookups.CloseScope": Closescope_111146
